🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
Invalid tokenAmount: 0, skipping transaction 2xCjR2EGkyg4Uew8QBFARGUMjvpGDEuRNydKnnpQ4q5f8jLH9Hv4G3GuKwv7CdCiJrJh41Vf6XhZrkUysv6aTM4B
✅ 插入 5619 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 98 blocks, cost: 3325 ms
[Port 8019] server total use, cost: 3338 ms
94
parse block 292649232,cost:48 ms
parse block 292649231,cost:32 ms
parse block 292649230,cost:20 ms
parse block 292649229,cost:33 ms
parse block 292649228,cost:57 ms
parse block 292649227,cost:21 ms
parse block 292649226,cost:39 ms
parse block 292649225,cost:53 ms
parse block 292649224,cost:40 ms
parse block 292649223,cost:26 ms
parse block 292649222,cost:44 ms
parse block 292649221,cost:26 ms
parse block 292649220,cost:20 ms
parse block 292649219,cost:35 ms
parse block 292649218,cost:36 ms
parse block 292649217,cost:29 ms
parse block 292649216,cost:38 ms
parse block 292649215,cost:35 ms
parse block 292649214,cost:36 ms
parse block 292649213,cost:29 ms
parse block 292649212,cost:33 ms
parse block 292649211,cost:29 ms
parse block 292649210,cost:35 ms
parse block 292649209,cost:27 ms
parse block 292649208,cost:23 ms
parse block 292649207,cost:32 ms
parse block 292649206,cost:62 ms
parse block 292649205,cost:49 ms
parse block 292649204,cost:29 ms
parse block 292649203,cost:42 ms
parse block 292649202,cost:42 ms
parse block 292649201,cost:25 ms
parse block 292649200,cost:28 ms
parse block 292649199,cost:55 ms
parse block 292649198,cost:60 ms
parse block 292649197,cost:36 ms
parse block 292649196,cost:54 ms
parse block 292649195,cost:31 ms
parse block 292649192,cost:39 ms
parse block 292649191,cost:35 ms
parse block 292649190,cost:28 ms
parse block 292649189,cost:28 ms
parse block 292649188,cost:54 ms
parse block 292649187,cost:55 ms
parse block 292649186,cost:2 ms
parse block 292649185,cost:12 ms
parse block 292649184,cost:15 ms
parse block 292649183,cost:27 ms
parse block 292649182,cost:67 ms
parse block 292649181,cost:42 ms
parse block 292649180,cost:29 ms
parse block 292649179,cost:39 ms
parse block 292649178,cost:42 ms
parse block 292649177,cost:34 ms
parse block 292649176,cost:32 ms
parse block 292649175,cost:33 ms
parse block 292649174,cost:43 ms
parse block 292649173,cost:27 ms
parse block 292649172,cost:23 ms
parse block 292649171,cost:41 ms
parse block 292649170,cost:89 ms
parse block 292649169,cost:32 ms
parse block 292649168,cost:26 ms
parse block 292649167,cost:15 ms
parse block 292649166,cost:25 ms
parse block 292649165,cost:2 ms
parse block 292649164,cost:22 ms
parse block 292649159,cost:24 ms
parse block 292649158,cost:61 ms
parse block 292649157,cost:23 ms
parse block 292649156,cost:30 ms
parse block 292649155,cost:36 ms
parse block 292649154,cost:31 ms
parse block 292649153,cost:39 ms
parse block 292649152,cost:37 ms
parse block 292649151,cost:17 ms
parse block 292649150,cost:22 ms
parse block 292649149,cost:32 ms
parse block 292649148,cost:44 ms
parse block 292649147,cost:37 ms
parse block 292649146,cost:32 ms
parse block 292649145,cost:49 ms
parse block 292649144,cost:48 ms
parse block 292649143,cost:38 ms
parse block 292649142,cost:51 ms
parse block 292649141,cost:39 ms
parse block 292649140,cost:47 ms
parse block 292649139,cost:23 ms
parse block 292649138,cost:15 ms
parse block 292649137,cost:16 ms
parse block 292649136,cost:15 ms
parse block 292649135,cost:29 ms
parse block 292649134,cost:20 ms
parse block 292649133,cost:28 ms
quoteSymbol not support F3vzuq4vZNGyzdaNeyKScUg7eN9Tf74gPkSjcsskpump, skipping transaction 2LNzJn3rnjyX8bUpC8RyLKqAkKU3TQ6v5GCsNeFW5yLPjKDqSTYqiAYhaPyME57DdMTFd7XUvkMvUeJQX4Q8XrNg
quoteSymbol not support 138RzLZngh2tS7YFbj1WKkMBqboECz8DqeVjAmtYpump, skipping transaction 5mPwPqsPkudFNmdfqCy66z6CEwdutzAaiESjyxKdbVjeQvt9B9bHEJrkwcRLNYPPLhunYXxM22g9Tqd5UzHWbULH
Invalid quoteAddress: undefined, skipping transaction 61zDTf1fuq88oyLsgxoMLac1hEdJEEYn1KmQUa2vza68WyPXEUcp2niMZsQ72VvPEFWyXSaByru9QVhbhq3T8QNC
Invalid quoteAddress: undefined, skipping transaction 3VxH4XpTkKdKPATKJh9LJmTh69q6zh259p4hiwokkU1SWuvQTpSrbLe3eJxmANz2zi4ifLov3iRKirFTU6WzmMz5
Invalid quoteAddress: undefined, skipping transaction 3HrM3TUtqNCRSDw2UZuYbMr3A9swghU3d6VY6ToaG5fD8SsFqrp2dRWHsmiUqEErCESNHKa8BG6K6hmsTFWyY1Jx
Invalid quoteAddress: undefined, skipping transaction 3D29JnhLxnqxWeRKCyfXvDWo12mTgmUHmEFkbHThuv1jaE8Lg8bFvvNzDcmB8ZUkFAQHjTECYZsMjy13F1awCZfy
Invalid quoteAddress: undefined, skipping transaction 42Z8XTiAgjLkzW9oxGGpQepK3DLrkNSDinxwkGvdNdb39P1uMfmPTeoA1ittz5VfnL6c3xN9D4QPb8kporP9Gvk2
Invalid tokenAmount: 0, skipping transaction 2oYQZAk8mZHhh8iTrFs6steFkUwuFiZah3cUFUjkcXr5HMA8ZVgWTxk1WNDDPKMZL16B1ometXG5tv4oUHraPfca
Invalid quoteAddress: undefined, skipping transaction 3hRLTXVNnutaqDZviWf4HCRTbVTXHncbHfFUAYEqAVu5Hq9rWh7os3X8PwudpLB9KghJie5ooD1xUmKt5HGpPxeb
Invalid quoteAddress: undefined, skipping transaction 4i3PHgSPk7QLBMuTfdErSQ1mXiGqgW6K9hjVHW88o93jkfQ5V4JJv8QjsmBDVYjSm68UkMiNz5MNKSBe3qaoQDw2
Invalid quoteAddress: undefined, skipping transaction 3Q2L4KXNHveA1NRmcY8egy9bowv7ZvwbhjTJgFNZ8NzgULZPLrJW4Q6jKv2KNcrhvpqrNU5r8fC6wudaBKpdjZg2
Invalid quoteAddress: undefined, skipping transaction 5NZcY7aUrTdBs3jSNwrph55pJRYeCwhgpitUmbXijaxUED79SCKbxLB6U22Q1Wnz2CseGXQSSzQrt2QdY9LkWaHr
Invalid quoteAddress: undefined, skipping transaction 4PBrRXJTVU488y85wmc8CtzsZm5QobN4JsAXe2CgAuHreW2noxpG2Unxzs2MCFLFRuCmzJhhTWHwZEUoFHVTd39u
Invalid quoteAddress: undefined, skipping transaction 5RkPkQFAW1MFvRdJ7vvnkWFzjiZRfWui9WC9hMCatnHaVy6pHHRLNQzjZF34vUXWREkia3MgmuaVQuPYdiFRHbnN
Invalid quoteAddress: undefined, skipping transaction 5dVyG7RzWt7MftcEHuKyZT1Fu42vbkc5CGFMmbEq3G417kRvUzci5mLDibSCKF5zgk4UuPCya1evA9bDfYNZqF8W
Invalid quoteAddress: undefined, skipping transaction 5gVZ6QS2PQdsh9uUP59Y3fzm61hUum6oD8TGVnCsKdUZsXxcGcFLUUu1okZWjdhRphtr1k1EUuZjymMshZo3spSN
Invalid quoteAddress: undefined, skipping transaction vcuL9ZPz8RVGvP3TEFTAhz847bWX9QvpnvRseWtoYFZpCC1HtUcBzYGXXqy6m1Ec8H7XVV6v1AuxibrMqCrCJm6
Invalid quoteAddress: undefined, skipping transaction 4KhZjcvwPRiygy5KN8VNe1zAqNp2YGPqASBa45h1w8Qg4UHit5E9gdoUAg3RiF9VvJA8gZEZhwCqjb1Jxb8jt8h6
Invalid quoteAddress: undefined, skipping transaction 469DZ3H1fYZ8g4J4p8YnnHYLi1o4oxsxLrAxcRrZDG4QB2qfmTjnYwEaJDkKk5ZrDee3gfkGtUQgG1HqaTryLzDv
quoteSymbol not support CS7LmjtuugEUWtFgfyto79nrksKigv7Fdcp9qPuigdLs, skipping transaction 5PWMYz3QKSmaSKG1Q84Bu1wDtwpirqcsB8BB8Bawmk3oGHvaMHrtG5iWQb75B7zKqB3ZouRmnaz5P9qoG1JYJdhj
Invalid quoteAddress: undefined, skipping transaction 5PXznjCAUVvefZPGuAwqTyoa8aiGU8LcPQZfS4Nat5qE9sFXsLFMuwHVRCsdv8C4f8zZDbDPUjNFc11tvjnBCXwc
Invalid quoteAddress: undefined, skipping transaction 5d9KYj1JguYpn4zuaiMMVLpC6e4gjWLSL3aqsCpvo8Abzja1oat16wMVbGA8v4YNSFe5j947V9xx4z5JEHAypCRL
Invalid tokenAmount: 0, skipping transaction 5Ujfj9XQtwok8dGryRapVr3uKdLuci5X4RukBG8E9zrGXAhXu9Df9awrbPoypm2cVCvobtMbtgJMnT623fvDYUEM
Invalid quoteAmount: 0, skipping transaction 4zji3zK5gdQwiPNJhbmCFahP4P2z7PQ8AJcwytfY2d4qd9hpiajt1MsdVvhU8wrRkRZs3B5PuPch9pWT8ND2Ras3
✅ 插入 4739 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 94 blocks, cost: 3569 ms
[Port 8019] server total use, cost: 3580 ms
100
parse block 292647032,cost:29 ms
parse block 292647031,cost:49 ms
parse block 292647030,cost:16 ms
parse block 292647029,cost:33 ms
parse block 292647028,cost:62 ms
parse block 292647027,cost:47 ms
parse block 292647026,cost:13 ms
parse block 292647025,cost:23 ms
parse block 292647024,cost:40 ms
parse block 292647023,cost:43 ms
parse block 292647022,cost:19 ms
parse block 292647021,cost:15 ms
parse block 292647020,cost:37 ms
parse block 292647019,cost:36 ms
parse block 292647018,cost:23 ms
parse block 292647017,cost:30 ms
parse block 292647016,cost:40 ms
parse block 292647015,cost:23 ms
parse block 292647014,cost:39 ms
parse block 292647013,cost:33 ms
parse block 292647012,cost:22 ms
parse block 292647011,cost:38 ms
parse block 292647010,cost:34 ms
parse block 292647009,cost:26 ms
parse block 292647008,cost:41 ms
parse block 292647007,cost:38 ms
parse block 292647006,cost:21 ms
parse block 292647005,cost:28 ms
parse block 292647004,cost:20 ms
parse block 292647003,cost:10 ms
parse block 292647002,cost:26 ms
parse block 292647001,cost:10 ms
parse block 292647000,cost:47 ms
parse block 292646999,cost:51 ms
parse block 292646998,cost:47 ms
parse block 292646997,cost:32 ms
parse block 292646996,cost:42 ms
parse block 292646995,cost:66 ms
parse block 292646994,cost:53 ms
parse block 292646993,cost:18 ms
parse block 292646992,cost:36 ms
parse block 292646991,cost:24 ms
parse block 292646990,cost:19 ms
parse block 292646989,cost:19 ms
parse block 292646988,cost:33 ms
parse block 292646987,cost:31 ms
parse block 292646986,cost:46 ms
parse block 292646985,cost:62 ms
parse block 292646984,cost:23 ms
parse block 292646983,cost:37 ms
parse block 292646982,cost:15 ms
parse block 292646981,cost:52 ms
parse block 292646980,cost:51 ms
parse block 292646979,cost:20 ms
parse block 292646978,cost:66 ms
parse block 292646977,cost:19 ms
parse block 292646976,cost:25 ms
parse block 292646975,cost:45 ms
parse block 292646974,cost:77 ms
parse block 292646973,cost:20 ms
parse block 292646972,cost:42 ms
parse block 292646971,cost:28 ms
parse block 292646970,cost:17 ms
parse block 292646969,cost:3 ms
parse block 292646968,cost:12 ms
parse block 292646967,cost:39 ms
parse block 292646966,cost:25 ms
parse block 292646965,cost:21 ms
parse block 292646964,cost:37 ms
parse block 292646963,cost:31 ms
parse block 292646962,cost:11 ms
parse block 292646961,cost:17 ms
parse block 292646960,cost:82 ms
parse block 292646959,cost:4 ms
parse block 292646958,cost:17 ms
parse block 292646957,cost:6 ms
parse block 292646956,cost:11 ms
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2ZTwUriv8cNcFsN9jiYZfqwj4bNtju5wCqxwTeC4fHnKDdfeNRUCfjcZ9AbpYyEi6xhU9C2nhVEMibRG3jjnMxCP
parse block 292646955,cost:18 ms
parse block 292646954,cost:42 ms
parse block 292646953,cost:27 ms
parse block 292646952,cost:49 ms
parse block 292646951,cost:1 ms
parse block 292646950,cost:16 ms
parse block 292646949,cost:7 ms
parse block 292646948,cost:42 ms
parse block 292646947,cost:39 ms
parse block 292646946,cost:15 ms
parse block 292646945,cost:22 ms
parse block 292646944,cost:53 ms
parse block 292646943,cost:29 ms
parse block 292646942,cost:49 ms
parse block 292646941,cost:23 ms
parse block 292646940,cost:22 ms
parse block 292646939,cost:45 ms
parse block 292646938,cost:26 ms
parse block 292646937,cost:35 ms
parse block 292646936,cost:19 ms
parse block 292646935,cost:45 ms
parse block 292646934,cost:66 ms
parse block 292646933,cost:48 ms
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2BtSUfvJ4dm6eSaEbRxEcXJe97vBT8FgEE5N1nA9tpsR4XKLLk7seoEUrcrzFvpfoQE4S6Ui5KfJT96nee4VpR9V
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 3Z6MfQAaHuB3bBV75jiBKkE4egCfciKemWfUtg3t3ArvHQRDUM6R3s3bm2MKqLpr7wKPmHNPz64TKLDd6mxpMEUX
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction rbcuWGsBsNK8ipGndMQ7EjQ3qKgQZSBA8rhfNPXsWrVF6v72Yet7GGKKkNTdmxQnaUF1pZ5Q3D8gTDmiLDBV58V
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2EDDmYTjHD69rUsXVtPYCyHf5z5Ec17TadiBwFVgSM8njRmisWcbMnCDXb3x9E4E7HcjRDEboRGzoJakjRDb7jRT
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 51SypTXqB5yE8ZgaVyBwmoEWqmjtLquDPs1L6BbXyFsNYPcUCRviWa1z7UbN5NiU7b6vEJ9VHN3MutFJrLMeGhqT
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 4FWHyKT2hpFEmGSfoZCVLt9NWxriiCPaEcPpQZsfW9UDoCP9xLuJnfEnExTW98vXKrkGsQz6BVW7SZsWM82wmQ6F
quoteSymbol not support DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263, skipping transaction aNJraeZgCZnaZvpkk4HbzRmQBnMr5LXsBuJRCcArsxfEkBmPR6YJyvG83z1pUZMgXxtZAGoL2RwhKZHwiH7w9XL
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2ERo5cqRVMe5mv9qNdazQ4eAvEGS1X6B9PUfsSC2xqnySxTKGyudrm7thYyAHX79iojg4Fu1Ez8V9XYKuQqD9R9T
Invalid tokenAmount: 0, skipping transaction 4jWjrDyBYdwDX4JHjEaTD4CBZ6dH9Nr8VABGRvZu9nF2GXvK6diEdJmGy2qeun25iCg68SCmGptPqTLbMYZZQqub
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2gecmu3dxVKB71w1euwws4ghbdQq549trx9mPhgPgs3QoWRLRswmhPp9Z7zhqGqjDaE1uGiy85vENd33NXfFL9QK
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction 4WHQk2c35WRxYWLDJyj4Py25TWMxHoMkG5xk6eSysYLmHwR1k8pMZQWFpmqTwaBmYmb6KSw5Zkw379EnVxo7x1xP
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 8C4vd5GLqFDpJSbscWimT5tkgJofr3G7bxQBShktRDAHYneCF81uw83uZNDWQtFoVT5RX5ctc4EjNoS1mrQS7hg
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 4tFhNU13mFAHjPfiGZQAB1ig8SrV5DvNkvnPZzvS3KWjurHHE2W6uq6z2XRXiiK1EwnUg7vRZBajFNjtxfwW6bNX
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction HPRjZyBDzZsdeKcTLV71XMvFUxgDmE9PFGUoTCsSPshV1FvRTGLjdUc3rL2exMAFQfAoBUaoPDbaaFnh7bfnhQB
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 5BQMHvgBAj639gYiGq484uzfqJRoeDYFSfgMk7FhBXFw6dQsXGT2qrcWd3ibaQJxA4bfnrZVc9aJmgEeWDrgADBU
Invalid tokenAmount: 0, skipping transaction 5frRGT8mtV65Wj4eqNhL3AENP2hjUfxp1h7iAJHBH9utNY72furLANNsmr96ckpxsYpD5YotzQVkKaHXpEoMMyZ2
Invalid tokenAmount: 0, skipping transaction 3Jc9JLZVUpg7hzgM1YAf7jCRhNmeNbxcG4n8xWhKCikUTig8h5UtjcFADhq2Ck2DcA5Cr2fduKTQvf1ysZA3Pjc1
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction T8DtsHAtME1ZR7QToq4HyLcf8XdyCq4XnBkYFpRskBmXiVo19RnLpnf5BCaS8UajNC4LnTUi4FBeHhHzatBQFUU
Invalid tokenAmount: 0, skipping transaction 31Py4XpvrF8vFW4HqJT8pa2K9ePEm27eDK97QFsFfqXAT7DcaN6C6iGdpXrYZFonjKUQmMXageteR6JUv3zqpA4a
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 5vxtJnmw6igbnBpKMqF2rN7sjBMFKqiZxRTcNyiAxk2ZYHqxSPKwKWFB7HosfefAxeoBWxf4ihvi1qd1AtGg4FVt
quoteSymbol not support 2ZhEWM4bFyGXwBVGMYm9b4zgfiGsY2uBY5b681p1pump, skipping transaction 2TBKtWspLCikr6p8BPeN2LVNt6pqv78t8WKxL7CVZJCriipBJzM2CxkiAQ2uHWEzSiuUi5XCjtsEbVsxjfG3VYUg
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction 3nP5bggGzUSD6JqpE53z8JBuWxcXvvR9ipCSyv66JtCfGSNQLHBHZeP1NW91PADNNVgLvic2v6GHVW9LwAZxFm5E
✅ 插入 4976 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3523 ms
[Port 8019] server total use, cost: 3523 ms
99
parse block 324449033,cost:24 ms
parse block 324449032,cost:24 ms
parse block 324449031,cost:25 ms
parse block 324449030,cost:33 ms
parse block 324449029,cost:28 ms
parse block 324449028,cost:34 ms
parse block 324449027,cost:20 ms
parse block 324449026,cost:33 ms
parse block 324449025,cost:54 ms
parse block 324449024,cost:25 ms
parse block 324449023,cost:22 ms
parse block 324449022,cost:17 ms
parse block 324449021,cost:24 ms
parse block 324449020,cost:22 ms
parse block 324449019,cost:34 ms
parse block 324449018,cost:40 ms
parse block 324449017,cost:32 ms
parse block 324449016,cost:16 ms
parse block 324449015,cost:23 ms
parse block 324449014,cost:17 ms
parse block 324449013,cost:35 ms
parse block 324449012,cost:18 ms
parse block 324449011,cost:40 ms
parse block 324449010,cost:42 ms
parse block 324449009,cost:29 ms
parse block 324449008,cost:12 ms
parse block 324449007,cost:24 ms
parse block 324449006,cost:20 ms
parse block 324449005,cost:11 ms
parse block 324449004,cost:27 ms
parse block 324449003,cost:18 ms
parse block 324449002,cost:49 ms
parse block 324449001,cost:54 ms
parse block 324449000,cost:25 ms
parse block 324448999,cost:8 ms
parse block 324448998,cost:15 ms
parse block 324448997,cost:26 ms
parse block 324448996,cost:42 ms
parse block 324448995,cost:31 ms
parse block 324448994,cost:45 ms
parse block 324448993,cost:26 ms
parse block 324448992,cost:25 ms
parse block 324448991,cost:23 ms
parse block 324448990,cost:31 ms
parse block 324448989,cost:34 ms
parse block 324448988,cost:31 ms
parse block 324448987,cost:36 ms
parse block 324448986,cost:107 ms
parse block 324448984,cost:67 ms
parse block 324448983,cost:0 ms
parse block 324448982,cost:1 ms
parse block 324448981,cost:38 ms
parse block 324448980,cost:17 ms
parse block 324448979,cost:31 ms
parse block 324448978,cost:17 ms
parse block 324448977,cost:5 ms
parse block 324448976,cost:14 ms
parse block 324448975,cost:31 ms
parse block 324448974,cost:26 ms
parse block 324448973,cost:14 ms
parse block 324448972,cost:17 ms
parse block 324448971,cost:28 ms
parse block 324448970,cost:23 ms
parse block 324448969,cost:14 ms
parse block 324448968,cost:61 ms
parse block 324448967,cost:37 ms
parse block 324448966,cost:17 ms
parse block 324448965,cost:27 ms
parse block 324448964,cost:19 ms
parse block 324448963,cost:25 ms
parse block 324448962,cost:28 ms
parse block 324448961,cost:38 ms
parse block 324448960,cost:34 ms
parse block 324448959,cost:37 ms
parse block 324448958,cost:60 ms
parse block 324448957,cost:51 ms
parse block 324448956,cost:37 ms
parse block 324448955,cost:31 ms
parse block 324448954,cost:22 ms
parse block 324448953,cost:10 ms
parse block 324448952,cost:10 ms
parse block 324448951,cost:26 ms
parse block 324448950,cost:27 ms
parse block 324448949,cost:26 ms
parse block 324448948,cost:12 ms
parse block 324448947,cost:31 ms
parse block 324448946,cost:16 ms
parse block 324448945,cost:10 ms
parse block 324448944,cost:48 ms
parse block 324448943,cost:20 ms
parse block 324448942,cost:17 ms
parse block 324448941,cost:22 ms
parse block 324448940,cost:30 ms
parse block 324448939,cost:13 ms
parse block 324448938,cost:23 ms
parse block 324448937,cost:32 ms
parse block 324448936,cost:25 ms
parse block 324448935,cost:39 ms
parse block 324448934,cost:29 ms
quoteSymbol not support 9CpSTpxMpMAaRTKbKPp2Z7LPN3bjX47GHQknRP6ypump, skipping transaction 2dMGAwPAQHFHmRThniQCM7oAa4rD3awbFREx97jeV7sKLXXzGtHNQNtcCMVpp6Fdb6moV8hvKwZf4qy4i6BnJGVR
quoteSymbol not support Da2PnDeVD1o7By8vLA4VZfEibtExUdHsFx8qeQUYpump, skipping transaction 4CeMjC1jn621QBZCck7G6gnHVz7Wr7iVAbovq274vUerCJafwtoXuNdKcqu5Qe2Nz9THaWAi6JJCvdxFf5phhaQH
quoteSymbol not support 9CpSTpxMpMAaRTKbKPp2Z7LPN3bjX47GHQknRP6ypump, skipping transaction 32mx9JZxvxzTuNw8SCAKQREJycnXrfGYeMCGvBV9yYTc8E9nCkAhTRdJnxLGcHTzGcvX4wpCr48M2B7k8C8BwzFf
Invalid tokenAmount: 0, skipping transaction 2rWX5W8emo7wDBkE6Dm77AgXWsK1tx52e5dvDUFeDT6YHDZWZKA8Fjsw1U2PBabYke4bCMm7E1ytWJvzDEjq9cQd
quoteSymbol not support 4eFxmq3o63Kv3rfubpbVzLAmmka8TNPv6rYxkuGgCBn7, skipping transaction t4vVmeCJUUBLZhfNiYx4PgkGN7UCHS3y9KbXBkB4xLFFoerLGByLrEs6TThtDr2GnocGoXzjCWk3JYqtBVNAV9D
quoteSymbol not support AsyfR3e5JcPqWot4H5MMhQUm7DZ4zwQrcp2zbB7vpump, skipping transaction 2gUDJXiNZapPSmFhWf8849LJWLvjv2chZogCd5m7qKWYPk5sFvaYL8bYiE23CUbD5AgxRqXwEmG8S2jv2NBdSJa8
quoteSymbol not support GUW492pCgvXzYwbkRo9Bv2MRDvdyVJ2R2aZ1Sd55XbEH, skipping transaction kLKdUbogNd6MpU5kLfqTiYa1hy56VDC1P1dhhkxcvMCUW4dQC2HhPDqQMUX38eNJ5xNGHZFMq4h9fmKpoEuQvez
quoteSymbol not support GUW492pCgvXzYwbkRo9Bv2MRDvdyVJ2R2aZ1Sd55XbEH, skipping transaction 2DJZwJzG3vxnvwjQcE5KuNwo8TP6uazgFitjHm9KxqP3qDjzEpDqZVKpazNPsyvrVSAZhJVsFBzBZw62mSq67XUk
quoteSymbol not support GUW492pCgvXzYwbkRo9Bv2MRDvdyVJ2R2aZ1Sd55XbEH, skipping transaction 47Cvx5AcKH3BwMzwd5B1xUf75difnFGUguvkNSvqrz9ig92YyAFp5MNUL9BtSJB5yDpiTiBvAy7cUZkdBkVkoS75
quoteSymbol not support GUW492pCgvXzYwbkRo9Bv2MRDvdyVJ2R2aZ1Sd55XbEH, skipping transaction 4gwvV25KskPVtPuoCe6wmpJG1qX1Xt3ijjrGHFt5t7j11CAnKJwL73YmzvJ54QyiTfMSmazX9FFFDNzNX7uYBQZ7
quoteSymbol not support GUW492pCgvXzYwbkRo9Bv2MRDvdyVJ2R2aZ1Sd55XbEH, skipping transaction 4UDPyvFBcGh49Lrf9jJpcYAQjiPj39311wdKeAPis8MACndSaN4BDHkaWNjG3nzBVWJf5zGRAVAE8XBrzYvbEXUq
[Port 8019] Error processing request: Decimal value is too big: 17 digits were read: '15854443986083334'e-6. Expected to read decimal with scale 8 and precision 18: (while reading the value of key quote_price): (at row 1370)
: While executing ParallelParsingBlockInputFormat. 
100
parse block 324446133,cost:19 ms
parse block 324446132,cost:36 ms
parse block 324446131,cost:15 ms
parse block 324446130,cost:11 ms
parse block 324446129,cost:28 ms
parse block 324446128,cost:25 ms
parse block 324446127,cost:22 ms
parse block 324446126,cost:23 ms
parse block 324446125,cost:29 ms
parse block 324446124,cost:23 ms
parse block 324446123,cost:42 ms
parse block 324446122,cost:42 ms
parse block 324446121,cost:44 ms
parse block 324446120,cost:34 ms
parse block 324446119,cost:10 ms
parse block 324446118,cost:17 ms
parse block 324446117,cost:8 ms
parse block 324446116,cost:47 ms
parse block 324446115,cost:28 ms
parse block 324446114,cost:21 ms
parse block 324446113,cost:27 ms
parse block 324446112,cost:19 ms
parse block 324446111,cost:15 ms
parse block 324446110,cost:23 ms
parse block 324446109,cost:36 ms
parse block 324446108,cost:10 ms
parse block 324446107,cost:33 ms
parse block 324446106,cost:17 ms
parse block 324446105,cost:50 ms
parse block 324446104,cost:20 ms
parse block 324446103,cost:20 ms
parse block 324446102,cost:32 ms
parse block 324446101,cost:23 ms
parse block 324446100,cost:17 ms
parse block 324446099,cost:18 ms
parse block 324446098,cost:31 ms
parse block 324446097,cost:49 ms
parse block 324446096,cost:20 ms
parse block 324446095,cost:16 ms
parse block 324446094,cost:29 ms
parse block 324446093,cost:30 ms
parse block 324446092,cost:26 ms
parse block 324446091,cost:17 ms
parse block 324446090,cost:23 ms
parse block 324446089,cost:99 ms
parse block 324446088,cost:27 ms
parse block 324446087,cost:7 ms
parse block 324446086,cost:15 ms
parse block 324446085,cost:17 ms
parse block 324446084,cost:20 ms
parse block 324446083,cost:16 ms
parse block 324446082,cost:17 ms
parse block 324446081,cost:32 ms
parse block 324446080,cost:72 ms
parse block 324446079,cost:24 ms
parse block 324446078,cost:12 ms
parse block 324446077,cost:9 ms
parse block 324446076,cost:25 ms
parse block 324446075,cost:18 ms
parse block 324446074,cost:19 ms
parse block 324446073,cost:9 ms
parse block 324446072,cost:21 ms
parse block 324446071,cost:20 ms
parse block 324446070,cost:20 ms
parse block 324446069,cost:63 ms
parse block 324446068,cost:25 ms
parse block 324446067,cost:27 ms
parse block 324446066,cost:21 ms
parse block 324446065,cost:41 ms
parse block 324446064,cost:36 ms
parse block 324446063,cost:5 ms
parse block 324446062,cost:19 ms
parse block 324446061,cost:31 ms
parse block 324446060,cost:27 ms
parse block 324446059,cost:27 ms
parse block 324446058,cost:31 ms
parse block 324446057,cost:24 ms
parse block 324446056,cost:19 ms
parse block 324446055,cost:24 ms
parse block 324446054,cost:16 ms
parse block 324446053,cost:17 ms
parse block 324446052,cost:29 ms
quoteSymbol not support 56X34Mz8pUvm3mwdcSPx3nkas7PawNPjgQm9UQL5SkpW, skipping transaction 52hgJktKfPHU5YtffTrK5VwNqgv5zmAVjxT2ELq7v9AzPBktSVMgCfr3QhpXMAzSSD52GFPghn6mBTDdHbT25fFN
