🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
parse block 324446787,cost:36 ms
parse block 324446786,cost:36 ms
parse block 324446785,cost:29 ms
parse block 324446784,cost:33 ms
parse block 324446783,cost:57 ms
parse block 324446782,cost:46 ms
parse block 324446781,cost:51 ms
parse block 324446780,cost:40 ms
parse block 324446779,cost:11 ms
parse block 324446778,cost:18 ms
parse block 324446777,cost:38 ms
parse block 324446776,cost:33 ms
parse block 324446775,cost:5 ms
parse block 324446774,cost:5 ms
parse block 324446773,cost:30 ms
parse block 324446772,cost:19 ms
parse block 324446771,cost:26 ms
parse block 324446770,cost:10 ms
parse block 324446769,cost:23 ms
parse block 324446768,cost:25 ms
parse block 324446767,cost:18 ms
parse block 324446766,cost:16 ms
parse block 324446765,cost:73 ms
parse block 324446764,cost:8 ms
parse block 324446763,cost:36 ms
parse block 324446762,cost:26 ms
parse block 324446761,cost:40 ms
parse block 324446760,cost:10 ms
parse block 324446759,cost:18 ms
parse block 324446758,cost:30 ms
parse block 324446757,cost:16 ms
parse block 324446756,cost:55 ms
parse block 324446755,cost:30 ms
parse block 324446754,cost:23 ms
parse block 324446753,cost:36 ms
parse block 324446752,cost:21 ms
parse block 324446751,cost:18 ms
parse block 324446750,cost:27 ms
parse block 324446749,cost:24 ms
parse block 324446748,cost:52 ms
parse block 324446747,cost:21 ms
parse block 324446746,cost:19 ms
parse block 324446745,cost:20 ms
parse block 324446744,cost:40 ms
parse block 324446743,cost:18 ms
parse block 324446742,cost:21 ms
parse block 324446741,cost:13 ms
parse block 324446740,cost:32 ms
parse block 324446739,cost:50 ms
parse block 324446738,cost:19 ms
parse block 324446737,cost:15 ms
parse block 324446736,cost:24 ms
parse block 324446735,cost:22 ms
parse block 324446734,cost:21 ms
quoteSymbol not support 6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN, skipping transaction 3FLLUUfH7rA9xL6EW44GN5T8pRsxgZUPdW16sbCZeEoEEeXEP97k7JsPmZoMSKjhpBgRmXsYga7cWG3JqUMJ7DTz
Invalid tokenAmount: 0, skipping transaction 63igWWEDUXhAkz6rckZpkq9BzzFJBGJ3h9zUGJSzrrBcExxzemSNBX8U3Vumr6uwLD6XM4Wtdr4KZ8GiUGpGkDvF
Invalid tokenAmount: 0, skipping transaction 5CmuvSVaBEZk4bDpot38pSMNJE1sPwXZxiMJZbsCtp6Cft7mgNZuMhDczbAdeo1HSuWDhTFt6v3KxGmcQbmJQjm6
Invalid quoteAddress: undefined, skipping transaction 41zK4ySeZv6gDmxtLrc5AMwJqWLYTbF8fhKZvYnckeNZH5HeR5mLiFAJxKu8hvHNzb8AaLSCX93eSH3KsqtvWmmb
quoteSymbol not support Cp98aegLMqVVLJMj3YpBMTj8SkfvxgmNx1quiFoNpump, skipping transaction 1uShU4iH2bZpWTLfcAyeMvjeWtihKJ8Zz3r5ZucxjY23JGKHjGM3uiGrzcWCahcfwqcWsg6L38abWWQftTetRLR
quoteSymbol not support 6pKHwNCpzgZuC9o5FzvCZkYSUGfQddhUYtMyDbEVpump, skipping transaction 4gnAWhiHr22tjoktXi586et5Lwey8yaxGZxFkJcr8Vnj4wNwM22jZoQbHWQc9HDbmdxCiBRnWaXFQLFPphVxuLWw
Invalid tokenAmount: 0, skipping transaction 5vEmutfmNuWVTb7bLE3GFm9s2WusQNFzq25VrU4ELQ4HkZy7BuhU3jEmrJZvgLxk6BFJcZm2HYdwwttnUL5tRvbr
Invalid tokenAmount: 0, skipping transaction wwSrHGBjKR6Aze5t51GTJ9vYNuZAY8CcpXNp3fXdFxefgo6sP1622MVQWxMfEFAKS4wMuf6twpmdNkGyuCkxspt
Invalid quoteAddress: undefined, skipping transaction 3btHVPcdTjqkzyNk3LHNhXNRipJxG954oW1n4obPfmJ7Pp6YDeD9rF9VD4JqCCz3KtpQNV636ZqEqQ7NXjnKrKvJ
Invalid tokenAmount: 0, skipping transaction 8kNRdxAVdNHSDYbos6f64ZNWxvaJz6RvcCLmHctGX7XgCFM2Em826BLBPLo9446Gvfi68H1iqWRcppzaVYmcSsY
quoteSymbol not support J19S3UKpUBHTwSabVWVJhuMWkUutavpWPAZqxsV2bUVM, skipping transaction 25VrcqaawL4MqqUVdNxv2C6xtTmsCtJ2EstoJyxa7h6yBuSnqnmShLg24MgLHLcTojc4pFnGWYuCH1WP45CVL7qy
Invalid tokenAmount: 0, skipping transaction 5zWstgio3RNsy6GuxRdAC3GBW9S1796Jo2mnp689qWfvNWo3aap74M3JtA1jraV7z4sU6dpiuF6ZX8vEQVouHiw7
Invalid tokenAmount: 0, skipping transaction 2UVXBk66ZRpwzqPs1qTmihErcUsauBm9eeAtpxT95BPC6HZ5FrJjqByFQCBefJdBgSgunfTc43Ua7389okG4bwba
Invalid tokenAmount: 0, skipping transaction 4pMFgFPd5ZxxkYHEMZb8DZkpDu129i2K8xtLnRZKzzDgsX2amdksGHp8h4SfhfYgjbVwp5cSwGskzwZQUpqoTTAk
Invalid tokenAmount: 0, skipping transaction 3aG2fdefuXCsq1hw7VCScuo49qcbCbNC5jBQQpw5xUTTZdzgMF9Zf7RHRW23beb1joLHt7rxhevbW18HTPgLU3a5
quoteSymbol not support Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump, skipping transaction 2PBoCU23XYv2s8hT6VDKMaGV4CTdoYR7GswsgNihn6QYkg7QAMR4mBhkTHXVbSgZgZeCv6BSkHviXGmAKkv8tEc5
Invalid tokenAmount: 0, skipping transaction 2t2LEygUAebor5Wor8isjwNbTvspVUmi88ZhvYRGMZEKQybNfXtpcQ1brtr6to7CXPessNvZy3hHuFyWjMaPRQgt
Invalid tokenAmount: 0, skipping transaction X1f51no1A78VUACKun56v6myxnmcpMWEJdAJa8SuWAEg3cPvK1YZpf2k6dk96ojVgHKRqiN6FTMS6wr5Y1RW828
Invalid tokenAmount: 0, skipping transaction 5eeUnTj3nwMthBCvSHCqYLuRmadGiY6i8UJPETU7R63vC4pw3iBTT1pPdTZVUMnJWH7L3ccP8ZwUEmvTkDiida5d
Invalid tokenAmount: 0, skipping transaction 4XhvxNp25ju4DYA41n9HGUGuYm22ZVwtpi186t9T5nZncMQyPmETGE1bKXkG4NnWyzByGbHgBuZGGdaxANJz36YE
Invalid tokenAmount: 0, skipping transaction mRaKFFoiAw2qi9h7J9V64GyxTFrfbbrrvDwL8uDZnAVrh5sGCtQcG4v8r8NNqgYLF5jiwuvVwJ1akBCh8nY1bVS
Invalid tokenAmount: 0, skipping transaction 2Z61uSvACPUSp79nw9zCe2KQSyV87xRFKjiwvnZFRU343FupAz2RBjpi3LYsL7t9rwAiJFC8DYPHWQxsCXUo7CyQ
Invalid tokenAmount: 0, skipping transaction 5QmNuSJpSA9tWXPpx5u12hg4tTG4Qer7qn1kLqKwxp7osy7CsaVeJynsyUKQS7NGGj5tqmEd8BSHve1xHcgwyj9H
Invalid tokenAmount: 0, skipping transaction 4Tt5csNxnTHoR4hc6fxvWSz2p8tXsRv1TwsSoFrBJEsKb8MhA3hQyJhguk9reAEV54uh7gYPRJ4vW7kE9e2LCATY
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction A43A13EgHy2K2HtjsDAfNh79MdpRTq7YksaKe9jLfqr7aLoEDrssuCzmLzbkgpdQwMeQ6r9KLhHGSqHdyxPMUnd
Invalid tokenAmount: 0, skipping transaction 2PXkLAuLW6zmNw7PJBFYTzSxLzUgKTYjPV8YBHqJqCh2RYFREMuBTNoptiCVwn2SsM32a4qPb5xwAnp2hXheqzHL
Invalid tokenAmount: 0, skipping transaction 2myA45m78T5FUYBDSZyr5dTKa2peC51EuZ7Vp952ADD6YJDT2xd1gRRGvLQSLfCRqscrtkd1aqEtwkvjjBRLQ1fY
Invalid tokenAmount: 0, skipping transaction 2JRuhxy3poKeGgqHDd5hydwDJNaLkbRCy5tAFCFiGsUtYXDRWLQou9gu62jtazRXQ5j2aApuF7QpasaGG726n85i
quoteSymbol not support Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump, skipping transaction 3ePNELVxPcmSNS7jkDGRk9YMEmGxEwDBD7D61yMyMJ5fdM74m5hq6kxEWD9Ps322LbsMpF3tgUzPeaxeeqt9Cjsw
quoteSymbol not support 7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj, skipping transaction 3MG1Fy6zDegmZubxe1ARRuFGFQmxFzqgdoCAmiRBECXMt4u8yBYmaVnRuDpmBm7xQC5mExiFxeAJziCyJ6RxspVM
Invalid tokenAmount: 0, skipping transaction 4SFUUKQsY8fURwiCBVeQwCMZYBZebSUocJeo7DSup4z6vMWXtrUddP9wHrMCsrTcKPW6BmmwrGvFUkCqhUqm6toj
quoteSymbol not support 25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ, skipping transaction 5SbV3RZM1usnUSjGirdN2n8BqouzNmRaWypPqAFKgDqamGFuBWaiSumUJYtAroNQwY3GnMZbBmZDVRAyfAJ13dHo
Invalid tokenAmount: 0, skipping transaction 9cv8KM1XyhqK5XJQTfSZGXwC18U6bRL8h9cPwsXpc8xuvkbks1ZU3pTaQduqe64jL292wegZ35vckECTrmff7K9
quoteSymbol not support 9fC6nQfx7D8aJymfTh6LosHsHWNnR8AUVF9ZCvuBpump, skipping transaction vYQArj7khgbAxeihteCihzXh8gJZkMffbMGgdBa2KBPdCWFHYd8LJKYhVt6qaXaui3miXTZT867GVoigBVAHWwg
quoteSymbol not support HhJpBhRRn4g56VsyLuT8DL5Bv31HkXqsrahTTUCZeZg4, skipping transaction 2sMdtTdhCJaSP6xKcWHYHcefhyWaSRTsZYu4V8AvE7dExLpHvTPUkA1diVfd6G1H2fjAwAhzbi2rJ89rk6cMvcTJ
Invalid tokenAmount: 0, skipping transaction dv3jjmEax4PeGNpMEbcCvse94Fi4uvzXG3fCaHP2Xk9ng6Cj4N65Kv1boSKa97gShe1HomSWeB1dGmMVL8z9vWF
quoteSymbol not support 9WPTUkh8fKuCnepRWoPYLH3aK9gSjPHFDenBq2X1Czdp, skipping transaction 3u6skvtZd8o52szSkrJ1mWS3E2FnjWu5sJauzHcoQxmm1T9cn23BQQzoD1XqHorm59NqkPupVQxkDpKCJNmFkpGo
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction WWJdTXtRbg5893koCn3vVgGk8Z9SK7byBU68A2qYCkGxePAjFaU1RD2HLfKYPHADhmsMCdp48WTvdfK2arcaYE4
quoteSymbol not support 7gjWKuKQ7cK9Xdd8fQzj954h43roTRfNxcSVFyCkTBxe, skipping transaction 5n3JJ7iqgEeAuFEZjrcU1TPkadAJMioo9wyvoAV3338WjWQNJ5GgPMahEeoQXRQCzFSPdBP95NhyZwCCFUKNYUmU
Invalid tokenAmount: 0, skipping transaction 3VVqXT3eMnQGvePgutehHEfeNGYR3X2tU3twm7DrkwX6CDaWhaeYEawfZs8F8FdBrzWjn6RaRC18PjLgaXoeBrx9
Invalid tokenAmount: 0, skipping transaction 3hNM7t9jeuibEVP9CunZxmwhWvXRfsn4LJrQ2CPG1511KoVb6YZWuwVwHrecSRji2Ta55mJyZGydL4dZLj63GJgy
Invalid tokenAmount: 0, skipping transaction 3DT8AVtiN9Bz4fRnPhHehVEwwpBYs4NJvxTYqZBK9ZjkDXwpjjuNPDbndoPddC96B91Pd6WJVGdNzmcQyRfK38J5
Invalid tokenAmount: 0, skipping transaction RFgMW4VhQXc2evmMVEuYYCeBxeypbDSqAAUZqVE5hwJEMPFoacsCdqGTey9onZtbQqtHw2WAjNoDiscxY3oWzTx
quoteSymbol not support orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE, skipping transaction 2DTGEMQ15HvUysmXrZi3bcKvr9LceZ1McpDpGnAbRfAhB8D2VtUKgLvs9wEP35sEkHiQWod4fAXrrnK8XuxSwipx
Invalid tokenAmount: 0, skipping transaction 3gabvFRdXymbvjoBSRwTym6oqeutzfzeurYyL1qjdBd6GCjBc7hAks6BYLvJPWnLH4LxNwhKJbc2nRzKnEhU78jh
quoteSymbol not support orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE, skipping transaction zKufP6Qmp8voiaPWMftQy67MWchhp9HE1zBpasMfwv8TzFhSbZzrEAyLvixrYPYK7Cmay6rVBGfYQGvUHp5o5UE
Invalid tokenAmount: 0, skipping transaction 4pfyt1q1d6Nskrgyri49US73x1Ceu1A3pBksRezLNbpMKZ4AnqgcFave6MmxnAnUXtkw2FPqwVwK4XjqF9rv1qZU
Invalid tokenAmount: 0, skipping transaction 5x3uULng6EaDKvJi2WeikG1cYHURfZSKLLpWSwVXKoi4s1Ddph6QaesQYvLBLK776JjXipYYGCnce1zo4dHQhqAC
Invalid tokenAmount: 0, skipping transaction 482R5uegjw2atXtnhAux3DrdDm5gSVMDmGZJENHVXVmpgVgZgjUQ6r8BUSFhoVdSVZba1Z8ZrsgyK3UcGeyNmTo6
quoteSymbol not support DsRY1Cb1sMe4a9Dhi7q2nMVodJn7uTcNvBKZDq4Zpump, skipping transaction 3GXtKJxiCvrYre9VGvKtCq1141DH6NXNPHEaotuhca1TBiCPkEnnj7AvuKVY7pBL9ArKcXGC2tLknsNigm8mWKBT
Invalid tokenAmount: 0, skipping transaction z72b9spQGWdK81ZGip7svGgKpBmXnC4GnCxrUyp4pc4wuU4kPenEBn9i4RKv1dJmDGZDtHGuE5KYwsYBD2TgVSP
✅ 插入 8242 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3121 ms
[Port 8027] server total use, cost: 3132 ms
100
parse block 324444933,cost:5 ms
parse block 324444932,cost:2 ms
parse block 324444931,cost:25 ms
parse block 324444930,cost:15 ms
parse block 324444929,cost:17 ms
parse block 324444928,cost:28 ms
parse block 324444927,cost:19 ms
parse block 324444926,cost:24 ms
parse block 324444925,cost:23 ms
parse block 324444924,cost:34 ms
parse block 324444923,cost:16 ms
parse block 324444922,cost:39 ms
parse block 324444921,cost:26 ms
parse block 324444920,cost:37 ms
parse block 324444919,cost:37 ms
parse block 324444918,cost:18 ms
parse block 324444917,cost:28 ms
parse block 324444916,cost:17 ms
parse block 324444915,cost:23 ms
parse block 324444914,cost:18 ms
parse block 324444913,cost:12 ms
parse block 324444912,cost:8 ms
parse block 324444911,cost:17 ms
parse block 324444910,cost:24 ms
parse block 324444909,cost:16 ms
parse block 324444908,cost:24 ms
parse block 324444907,cost:38 ms
parse block 324444906,cost:13 ms
parse block 324444905,cost:20 ms
parse block 324444904,cost:14 ms
parse block 324444903,cost:29 ms
parse block 324444902,cost:17 ms
parse block 324444901,cost:27 ms
parse block 324444900,cost:22 ms
parse block 324444899,cost:8 ms
Invalid tokenAmount: 0, skipping transaction 32SZ9AK747MkwtboDGgMqw6FAuRvgrzKTKxUeMyCDFMy5dngZ2hSkvDtUB8HMYHby5gdd2UBnnAwgJnjfx2R4U4p
parse block 324444898,cost:22 ms
parse block 324444897,cost:47 ms
parse block 324444896,cost:31 ms
parse block 324444895,cost:20 ms
parse block 324444894,cost:14 ms
parse block 324444893,cost:21 ms
parse block 324444892,cost:26 ms
parse block 324444891,cost:8 ms
parse block 324444890,cost:18 ms
parse block 324444889,cost:13 ms
parse block 324444888,cost:58 ms
parse block 324444887,cost:18 ms
parse block 324444886,cost:9 ms
parse block 324444885,cost:27 ms
parse block 324444884,cost:23 ms
parse block 324444883,cost:14 ms
parse block 324444882,cost:25 ms
parse block 324444881,cost:21 ms
parse block 324444880,cost:32 ms
parse block 324444879,cost:33 ms
parse block 324444878,cost:33 ms
parse block 324444877,cost:29 ms
parse block 324444876,cost:20 ms
parse block 324444875,cost:22 ms
parse block 324444874,cost:15 ms
parse block 324444873,cost:15 ms
parse block 324444872,cost:26 ms
parse block 324444871,cost:21 ms
parse block 324444870,cost:14 ms
parse block 324444869,cost:36 ms
parse block 324444868,cost:39 ms
parse block 324444867,cost:29 ms
parse block 324444866,cost:20 ms
parse block 324444865,cost:20 ms
parse block 324444864,cost:24 ms
parse block 324444863,cost:17 ms
parse block 324444862,cost:26 ms
parse block 324444861,cost:11 ms
parse block 324444860,cost:56 ms
parse block 324444859,cost:14 ms
parse block 324444858,cost:8 ms
parse block 324444857,cost:25 ms
parse block 324444856,cost:14 ms
parse block 324444855,cost:16 ms
parse block 324444854,cost:21 ms
parse block 324444853,cost:26 ms
parse block 324444852,cost:30 ms
parse block 324444851,cost:24 ms
parse block 324444850,cost:21 ms
parse block 324444849,cost:36 ms
parse block 324444848,cost:32 ms
parse block 324444847,cost:41 ms
parse block 324444846,cost:13 ms
parse block 324444845,cost:25 ms
parse block 324444844,cost:15 ms
parse block 324444843,cost:16 ms
parse block 324444842,cost:23 ms
parse block 324444841,cost:19 ms
parse block 324444840,cost:19 ms
parse block 324444839,cost:30 ms
parse block 324444838,cost:38 ms
parse block 324444837,cost:25 ms
parse block 324444836,cost:19 ms
parse block 324444835,cost:21 ms
parse block 324444834,cost:19 ms
quoteSymbol not support opBgwqRSg6khqmVoZFVMD5scBxtPbzEH1QWcjLbpump, skipping transaction 2KGuXqiYTAvP3TrQ5pHr79Gi91U6EAZeCZPdENNKD5WECKUU12UGNJZ56UzddKq3XuLBBdB51wSLDLDpvov2uKhd
quoteSymbol not support BABrNVTWCpsxR6L9bkwskefHrXo4Smu4Yv3qH6atpump, skipping transaction 4WoB1XLnkPpst5sGRf9iJuYZW87AMdsGy4am66FFXm7dQeA1eEeuQyvTQoZE5PsPTnCG1mMXGbjk2vY2DwVq8kpx
quoteSymbol not support 9cTsGVKTmuYNbbLwWdAbFgZ317x721fZ3itDFqdkp4PS, skipping transaction 5Zo6vueDdXkNQXXcnZVYB9xAvH4Y9gQT5fxW5nW1SuaYRJbS4TwDzkuij88yE4VvyQ7VNT3yjieD7J1Pgcy8o9Xv
Invalid tokenAmount: 0, skipping transaction 2sm3t1tAXPNx3qmeeEFZfbJRabWAzQ7nqEyJwPVkxQ16Rp3UgPssG6PfowHpuiyMFYG2U8eLm1qNGfF9NMRX8AB5
Invalid tokenAmount: 0, skipping transaction 2VXdAarbH8MZwDxHXJBcg2vfuqgvNDnhSdGbBYxeY28iA2EwJ2UxbNNyTiK9ZMu173S8PpbJG3fbiAMCt1pHeRXq
quoteSymbol not support 9xbgwwXdzJYv8sLmVCFsRSNKwzCCNQWiEhWVGNhWCNGE, skipping transaction 3tQu611qBWuzW5p4mD8Pf3SRb4fw42Z3s9cnPDSEsbbPsN3sWRcLohCqK2U4GKAf7UzQbXSFfF5kX8wsTY5bahkT
Invalid tokenAmount: 0, skipping transaction 55whouUWwqDAToyp3CWPCt5TKyHNogMAmE9E9bE7ZXdHz8b9YdeGLmsgL8vmw4aT5m4Ns8LoGk6qMGpJZYnxXtyj
Invalid tokenAmount: 0, skipping transaction 5FjKvLvqWtU67TnPZnsi3rfpJYY73DuaXpKF8A1XjYhXoBGW3P5oSoEqsyDZ8gDRPtkVDJrUaLGp2pWYR2W1x3fq
Invalid tokenAmount: 0, skipping transaction 31LC8xUMCcF8sN9Rg8otKsjguHcKGw3o9nLMnEYvzHYYEsyzk18VpYcwk73u51gjsVH225C5iQG1czWYadjKphF5
Invalid tokenAmount: 0, skipping transaction df7iqCnabAUAKBEzrW55RbWk9PUSomaRJHcWG4FWAEmZpQiUnT7Hnb2J4YND9HSvTy8s2TDwPWoS2ueQ8ktT6JS
quoteSymbol not support BABrNVTWCpsxR6L9bkwskefHrXo4Smu4Yv3qH6atpump, skipping transaction 4kmu6ShvcvoUpUozZhkL5BMfvoB1abvKxbbAvQTspjtfJKP6XvK5FP65prjc4cmSY4o2TP5YcC37cdrs1fVNXSoX
Invalid tokenAmount: 0, skipping transaction 4FefAYsAZTjewYbHaBeXLEz7t2MDPa8SNM617PX87n7jcYAWauEQVQpC7FsqcgK86WVG7AqKqx8LoMXaSNF3tUtJ
Invalid tokenAmount: 0, skipping transaction 2aNHk1wPMqADyu9mJ5SCWZ6hEZtuNmR4kTKwpg82fE9d5KPtRMT1dV8AE2w5nF6vJz2akEbB42EGPEL7Rqcdoj4c
quoteSymbol not support 4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump, skipping transaction JXXybxCbRJfefuR5r4HycHatF6tNsXhqjkFbNcKBgc4DUjye4oF2p3VSp5zgFME3iYiWfuhcRwLVE8bL8KV3Y1P
Invalid tokenAmount: 0, skipping transaction FbXfT2ypmTf1c9fpQuHwdpszG5QaAEQXXb2ahPcQF8hDKUuKJPCP3HVDpCZPMBvgFFkfsbVtK9M952HoSMZ9JjS
Invalid tokenAmount: 0, skipping transaction 4hSsTUPFnHNAxpsp9AwZvKn3kd9AcKkQBjT2LHkk941EUdjoFPCcdoQiJLymXkM8BjL2quajWDrYQnVDfuEaeKxL
quoteSymbol not support 6pKHwNCpzgZuC9o5FzvCZkYSUGfQddhUYtMyDbEVpump, skipping transaction 2uGAV9Tf6MAUMcjdyNji664EhgaGZxfusdkMkHECvSfLcyaa2FFp8vPP8sQuiMznBoVuA9PAFV115BmtDWmPRDx4
Invalid tokenAmount: 0, skipping transaction 275Ac9ctWr2g9VC5cs8BBFdfGczeJCRhUQUJM9Wn9rWN6pnDawsVcs9eSpJ3o7bnN4NyxEECTF7teUEdYSu6DKY8
quoteSymbol not support CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump, skipping transaction 9modgskCm8BPCG8wcRzwEVyd9B5Bdkm4Z7yyREN9vmQgNDqa5ch2W1hkUaxXgL4RADAEMoCXNSu1LEBHDJ1VsY2
Invalid tokenAmount: 0, skipping transaction 8sXnV17qdqxSaXMMS6UndtmaGwwtQDU6YPQcSG9X28JQXJAz8aXnUjuuHUtA7ZxFefp6tHeZaXBQz3docbJ4wuS
quoteSymbol not support BABrNVTWCpsxR6L9bkwskefHrXo4Smu4Yv3qH6atpump, skipping transaction 4MKKEVEYQX2c3QveU5AMiAXzzB7cW6V7VZ7nUdP3VwkPBoQNo1LHcRYkKKZ5XYG8Rfrr5QMoZR78sMcL9N1rST5y
Invalid tokenAmount: 0, skipping transaction 4zdJ2hMVaHmCeazhc4tkpPGnA5NsCGWXw6yfUoFrFTyFajZK4UGds51efSFNcqMTeq6PhjdHx6dpru15NpsvSpD2
quoteSymbol not support 9CpSTpxMpMAaRTKbKPp2Z7LPN3bjX47GHQknRP6ypump, skipping transaction ToR7LAZ6ofz3F6q7b2N7Rg8oWoiEP7MGnzqcKDsiGYg6SSA59FfqxAB83Lquagd2Pc8Zd5kRKgnQQnqx1axqKin
Invalid quoteAddress: undefined, skipping transaction 4yeL22r2nJz8t6YUbVBYt4XTVVze7qMkvd5GDaRmQugfAKGHN4BCkj2jv81Wi6sGnNqbg8R1uf2vkRg4TcpEoNJV
✅ 插入 7712 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 2754 ms
[Port 8027] server total use, cost: 2755 ms
100
parse block 324441933,cost:23 ms
parse block 324441932,cost:35 ms
parse block 324441931,cost:54 ms
parse block 324441930,cost:30 ms
parse block 324441929,cost:48 ms
parse block 324441928,cost:27 ms
parse block 324441927,cost:29 ms
parse block 324441926,cost:16 ms
parse block 324441925,cost:45 ms
parse block 324441924,cost:21 ms
parse block 324441923,cost:23 ms
parse block 324441922,cost:39 ms
parse block 324441921,cost:52 ms
parse block 324441920,cost:52 ms
parse block 324441919,cost:16 ms
parse block 324441918,cost:35 ms
parse block 324441917,cost:27 ms
parse block 324441916,cost:59 ms
parse block 324441915,cost:63 ms
parse block 324441914,cost:33 ms
parse block 324441913,cost:28 ms
parse block 324441912,cost:40 ms
parse block 324441911,cost:35 ms
parse block 324441910,cost:29 ms
parse block 324441909,cost:26 ms
parse block 324441908,cost:68 ms
parse block 324441907,cost:27 ms
parse block 324441906,cost:32 ms
parse block 324441905,cost:21 ms
parse block 324441904,cost:42 ms
parse block 324441903,cost:24 ms
parse block 324441902,cost:72 ms
parse block 324441901,cost:62 ms
parse block 324441900,cost:48 ms
parse block 324441899,cost:6 ms
parse block 324441898,cost:11 ms
parse block 324441897,cost:14 ms
quoteSymbol not support FW3JoGuZvvRYpv5PyQujugaaquLF4EqzZEfzACVbpump, skipping transaction 2SEsZy9VcyD2VJBeohWEJtABqdhnjByroGVRvR5mZKCo2BxyjMPzzoipLsezdzi48zBkAz5XRw41ifj7xbaGCiJi
parse block 324441896,cost:19 ms
parse block 324441895,cost:23 ms
parse block 324441894,cost:41 ms
parse block 324441893,cost:52 ms
parse block 324441892,cost:33 ms
parse block 324441891,cost:52 ms
parse block 324441890,cost:15 ms
parse block 324441889,cost:33 ms
parse block 324441888,cost:37 ms
parse block 324441887,cost:43 ms
parse block 324441886,cost:24 ms
parse block 324441885,cost:53 ms
parse block 324441884,cost:9 ms
parse block 324441883,cost:37 ms
parse block 324441882,cost:27 ms
parse block 324441881,cost:46 ms
parse block 324441880,cost:79 ms
parse block 324441879,cost:12 ms
parse block 324441878,cost:16 ms
parse block 324441877,cost:55 ms
parse block 324441876,cost:18 ms
parse block 324441875,cost:34 ms
parse block 324441874,cost:51 ms
parse block 324441873,cost:39 ms
parse block 324441872,cost:46 ms
parse block 324441871,cost:22 ms
parse block 324441870,cost:21 ms
parse block 324441869,cost:32 ms
parse block 324441868,cost:33 ms
parse block 324441867,cost:29 ms
parse block 324441866,cost:63 ms
parse block 324441865,cost:34 ms
parse block 324441864,cost:27 ms
parse block 324441863,cost:28 ms
parse block 324441862,cost:34 ms
parse block 324441861,cost:22 ms
parse block 324441860,cost:74 ms
parse block 324441859,cost:29 ms
parse block 324441858,cost:28 ms
parse block 324441857,cost:15 ms
parse block 324441856,cost:39 ms
parse block 324441855,cost:25 ms
parse block 324441854,cost:26 ms
parse block 324441853,cost:49 ms
parse block 324441852,cost:52 ms
parse block 324441851,cost:31 ms
parse block 324441850,cost:34 ms
parse block 324441849,cost:48 ms
parse block 324441848,cost:21 ms
parse block 324441847,cost:47 ms
parse block 324441846,cost:60 ms
parse block 324441845,cost:91 ms
parse block 324441844,cost:22 ms
parse block 324441843,cost:23 ms
parse block 324441842,cost:76 ms
parse block 324441841,cost:51 ms
parse block 324441840,cost:37 ms
parse block 324441839,cost:62 ms
parse block 324441838,cost:32 ms
parse block 324441837,cost:54 ms
parse block 324441836,cost:11 ms
parse block 324441835,cost:26 ms
parse block 324441834,cost:35 ms
quoteSymbol not support 9CpSTpxMpMAaRTKbKPp2Z7LPN3bjX47GHQknRP6ypump, skipping transaction 86YEtMVh9p1SrYLVi2K6ny4SZcec1mr7X8Qd2sZdGoJF12MwJtFVwjSctvkwGpv5wpAMnXhz42XvU3fyyaRq5XE
Invalid tokenAmount: 0, skipping transaction 5fMcYoAxzydHQS1CVbS3zmtCQJb663o3wknqeCJWMd874LVCASsQSScNU6aWgcm9EgYLV3Xjqvh64KumTDB84oQp
quoteSymbol not support FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8, skipping transaction eioK5UQAz9y4ps2BM1Ybufq9fpmRv1iCBQdfSHKST4kpsTP5hQ2iqft9T1RxvfGns6awg4orok3FNMCfRUT28dx
quoteSymbol not support B3yLXxhfwCEoT6zRxv4wogELQgK4wnXb4KBr8nvcpump, skipping transaction MWANGjTccMWq9LBNXZuy4XRMkEeUzJEnPSdjQshD8GWAUTrwkFBMJ4RTsfZdJ6tt2iac5vmPju8RdnwkvgQ7akb
